Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF

Grammar

Rule 0     S' -> strt
    and_expression                 shift and go to state 42
    statement                      shift and go to state 246
    unary_operator                 shift and go to state 66
    cast_expression                shift and go to state 51
    logical_or_expression          shift and go to state 65
    relational_expression          shift and go to state 50
    assignment_expression          shift and go to state 98
    multiplicative_expression      shift and go to state 64
    additive_expression            shift and go to state 55
    primary_expression             shift and go to state 56
    declaration_specifiers         shift and go to state 32
    logical_and_expression         shift and go to state 58
    shift_expression               shift and go to state 60
    equality_expression            shift and go to state 61
    jump_statement                 shift and go to state 227
    labeled_statement              shift and go to state 212
    declaration_list               shift and go to state 213
    conditional_expression         shift and go to state 101
    identifier                     shift and go to state 68
    expression                     shift and go to state 221
    compound_statement_list        shift and go to state 247

state 221

    (145) expression_statement -> expression . ;
    (146) expression_statement -> expression . error
    (77) expression -> expression . , assignment_expression

    ;               shift and go to state 248
    error           shift and go to state 249
    ,               shift and go to state 159


state 222

    (132) labeled_statement -> DEFAULT . : statement

    :               shift and go to state 250


state 223

    (154) iteration_statement -> WHILE . get_labels ( expression ) statement release_labels
    (147) get_labels -> .

    (               reduce using rule 147 (get_labels -> .)

    get_labels                     shift and go to state 251

state 224

    (131) labeled_statement -> CASE . constant_expression : statement
    (78) constant_expression -> . conditional_expression
    (64) conditional_expression -> . logical_or_expression
    (62) logical_or_expression -> . logical_and_expression
    (63) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (60) logical_and_expression -> . inclusive_or_expression
    (61) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (58) inclusive_or_expression -> . exclusive_or_expression
    (59) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (56) exclusive_or_expression -> . and_expression
    (57) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (54) and_expression -> . equality_expression
    (55) and_expression -> . and_expression & equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ_OP relational_expression
    (53) equality_expression -> . equality_expression NE_OP relational_expression
    (46) relational_expression -> . shift_expression
    (47) relational_expression -> . relational_expression < shift_expression
    (48) relational_expression -> . relational_expression > shift_expression
    (49) relational_expression -> . relational_expression LE_OP shift_expression
    (50) relational_expression -> . relational_expression GE_OP shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LEFT_OP additive_expression
    (45) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (40) additive_expression -> . multiplicative_expression
    (41) additive_expression -> . additive_expression + multiplicative_expression
    (42) additive_expression -> . additive_expression - multiplicative_expression
    (36) multiplicative_expression -> . cast_expression
    (37) multiplicative_expression -> . multiplicative_expression * cast_expression
    (38) multiplicative_expression -> . multiplicative_expression / cast_expression
    (39) multiplicative_expression -> . multiplicative_expression % cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . ( type_name ) cast_expression
    (23) unary_expression -> . postfix_expression
    (24) unary_expression -> . INC_OP unary_expression
    (25) unary_expression -> . DEC_OP unary_expression
    (26) unary_expression -> . unary_operator cast_expression
    (27) unary_expression -> . SIZEOF unary_expression
    (28) unary_expression -> . SIZEOF ( type_name )
    (13) postfix_expression -> . primary_expression
    (14) postfix_expression -> . postfix_expression [ expression ]
    (15) postfix_expression -> . postfix_expression ( )
    (16) postfix_expression -> . postfix_expression ( argument_expression_list )
    (17) postfix_expression -> . postfix_expression . identifier
    (18) postfix_expression -> . postfix_expression PTR_OP identifier
    (19) postfix_expression -> . postfix_expression INC_OP
    (20) postfix_expression -> . postfix_expression DEC_OP
    (29) unary_operator -> . &
    (30) unary_operator -> . *
    (31) unary_operator -> . +
    (32) unary_operator -> . -
    (33) unary_operator -> . !
    (10) primary_expression -> . identifier
    (11) primary_expression -> . constant
    (12) primary_expression -> . ( expression )
    (3) identifier -> . IDENTIFIER
    (4) constant -> . INTEGER
    (5) constant -> . DECIMALFLOAT
    (6) constant -> . FLOATVAL
    (7) constant -> . CHARACTER
    (8) constant -> . ESCAPECHAR
    (9) constant -> . STRING

    (               shift and go to state 46
    INC_OP          shift and go to state 69
    DEC_OP          shift and go to state 37
    SIZEOF          shift and go to state 41
    &               shift and go to state 44
    *               shift and go to state 48
    +               shift and go to state 47
    -               shift and go to state 49
    !               shift and go to state 43
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 57
    DECIMALFLOAT    shift and go to state 54
    FLOATVAL        shift and go to state 62
    CHARACTER       shift and go to state 39
    ESCAPECHAR      shift and go to state 40
    STRING          shift and go to state 53

    constant                       shift and go to state 35
    unary_expression               shift and go to state 36
    exclusive_or_expression        shift and go to state 38
    additive_expression            shift and go to state 55
    inclusive_or_expression        shift and go to state 45
